Date : 2026-05-01 21:13:53
Directory : /home/xiaxiaobai/project/minecraft_modpack_creater
Total : 140 files,  15966 codes, 1179 comments, 722 blanks, all 17867 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |         73 |     10,018 |        794 |        118 |     10,930 |
| JSON               |         10 |      3,439 |          0 |          5 |      3,444 |
| Rust               |         12 |        736 |        168 |        160 |      1,064 |
| Markdown           |         10 |        668 |         20 |        258 |        946 |
| TypeScript         |          8 |        430 |        170 |         39 |        639 |
| Svelte             |          7 |        323 |         18 |         44 |        385 |
| Skill              |          2 |        156 |          4 |         84 |        244 |
| JSON with Comments |          2 |         72 |          5 |          1 |         78 |
| HTML               |          2 |         51 |          0 |          5 |         56 |
| JSON Lines         |          1 |         43 |          0 |          1 |         44 |
| XML                |          9 |         24 |          0 |          3 |         27 |
| PostCSS            |          4 |          6 |          0 |          4 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        140 |     15,966 |      1,179 |        722 |     17,867 |
| . (Files)                                                                                                                     |          9 |      3,225 |         19 |         26 |      3,270 |
| .reasonix                                                                                                                     |         13 |        869 |         24 |        340 |      1,233 |
| .reasonix/semantic                                                                                                            |          2 |         49 |          0 |          2 |         51 |
| .reasonix/skills                                                                                                              |         11 |        820 |         24 |        338 |      1,182 |
| .reasonix/skills/svelte-code-writer                                                                                           |          1 |         43 |          0 |         24 |         67 |
| .reasonix/skills/svelte-core-bestpractices                                                                                    |         10 |        777 |         24 |        314 |      1,115 |
| .reasonix/skills/svelte-core-bestpractices (Files)                                                                            |          1 |        113 |          4 |         60 |        177 |
| .reasonix/skills/svelte-core-bestpractices/references                                                                         |          9 |        664 |         20 |        254 |        938 |
| .svelte-kit                                                                                                                   |         68 |     10,528 |        946 |        120 |     11,594 |
| .svelte-kit (Files)                                                                                                           |          3 |        248 |        162 |         16 |        426 |
| .svelte-kit/generated                                                                                                         |         15 |        160 |          4 |         38 |        202 |
| .svelte-kit/generated (Files)                                                                                                 |          2 |         56 |          4 |         11 |         71 |
| .svelte-kit/generated/client                                                                                                  |          6 |         29 |          0 |          9 |         38 |
| .svelte-kit/generated/client (Files)                                                                                          |          2 |         23 |          0 |          9 |         32 |
| .svelte-kit/generated/client-optimized                                                                                        |          6 |         29 |          0 |          9 |         38 |
| .svelte-kit/generated/client-optimized (Files)                                                                                |          2 |         23 |          0 |          9 |         32 |
| .svelte-kit/generated/client-optimized/nodes                                                                                  |          4 |          6 |          0 |          0 |          6 |
| .svelte-kit/generated/client/nodes                                                                                            |          4 |          6 |          0 |          0 |          6 |
| .svelte-kit/generated/server                                                                                                  |          1 |         46 |          0 |          9 |         55 |
| .svelte-kit/output                                                                                                            |         47 |     10,072 |        780 |         62 |     10,914 |
| .svelte-kit/output/client                                                                                                     |         20 |        174 |          0 |         15 |        189 |
| .svelte-kit/output/client (Files)                                                                                             |          3 |          8 |          0 |          1 |          9 |
| .svelte-kit/output/client/.vite                                                                                               |          1 |        145 |          0 |          0 |        145 |
